ID,Name,Concepticon_ID,Concepticon_Gloss,French_Gloss
1_guestorstranger,GUEST OR STRANGER,2908,GUEST OR STRANGER,étranger
2_toage,TO AGE,,,"(être vivant) devenir vieux, âgé"
3_ancestors,ANCESTORS,1669,ANCESTORS,"aïeul, ancêtre"
4_animal,ANIMAL,619,ANIMAL,animal
5_answer,ANSWER,1275,ANSWER,répondre
6_armpit,ARMPIT,1886,ARMPIT,aisselle
7_arrive,ARRIVE,1387,ARRIVE,arriver
8_ash,ASH,646,ASH,cendre
9_back,BACK,1291,BACK,dos
10_bad,BAD,1292,BAD,mauvais
11_bark,BARK,1204,BARK,coque (de noix); écorce
12_bealive,BE ALIVE,1422,BE ALIVE,"ê. vivant, vivre (ne pas ê. décédé)"
13_beard,BEARD,678,BEARD,barbe
14_beautiful,BEAUTIFUL,1427,BEAUTIFUL,beau
15_begin,BEGIN,1806,BEGIN,commencer
16_belly,BELLY,1251,BELLY,estomac
17_belt,BELT,772,BELT,ceinture
18_beside,BESIDE,1816,BESIDE,à côté de (qch)
19_big,BIG,1202,BIG,grand
20_bird,BIRD,937,BIRD,(tout) oiseau
21_bite,BITE,1403,BITE,"(qn, mammifère) mordre (qch, qn)"
22_bitter,BITTER,887,BITTER,(goût) amer
23_blacksmith,BLACKSMITH,1001,BLACKSMITH,forgeron
24_blanket,BLANKET,806,BLANKET,couverture
25_blink,BLINK,1655,BLINK,cligner des yeux
26_blood,BLOOD,946,BLOOD,sang
27_blunt,BLUNT,379,BLUNT,(lame) émoussé
28_boat,BOAT,1844,BOAT,"barque, pirogue, chaland"
29_body,BODY,1480,BODY,corps
30_bone,BONE,1394,BONE,os
31_bow,BOW,994,BOW,arc
32_feedsomeonebreakfast,FEED SOMEONE BREAKFAST,,,"donner à déjeuner, déjeuner"
33_breast,BREAST,1402,BREAST,sein
34_breathe,BREATHE,1407,BREATHE,respirer
35_broom,BROOM,245,BROOM,balai
36_build,BUILD,1840,BUILD,"bâtir, construire"
37_burnsomething,BURN (SOMETHING),141,BURN (SOMETHING),brûler
38_bury,BURY,1719,BURY,déposer; enterrer (cadavre)
39_buy,BUY,1869,BUY,acheter
40_callnoun,CALL (NOUN),,,appel
41_camel,CAMEL,1871,CAMEL,chameau
42_carryonhead,CARRY ON HEAD,414,CARRY ON HEAD,"porter (qch, à la tête)"
43_carve,CARVE,228,CARVE,tailler (bois)
44_cassava,CASSAVA,925,CASSAVA,"Manihot esculenta, manioc"
45_cat,CAT,1208,CAT,chat
46_cause,CAUSE,860,CAUSE,"cause, faute"
47_cave,CAVE,1155,CAVE,grotte
48_cheek,CHEEK,1730,CHEEK,joue
49_chest,CHEST,1592,CHEST,poitrine
50_chicken,CHICKEN,1318,CHICKEN,"poule, coq, poulet"
51_chieftain,CHIEFTAIN,301,CHIEFTAIN,chef
52_child,CHILD,2099,CHILD,enfant
53_chin,CHIN,1510,CHIN,menton
54_cloud,CLOUD,1489,CLOUD,nuage
55_cold,COLD,1287,COLD,(le) froid
56_come,COME,1446,COME,venir
57_comeback,COME BACK,581,COME BACK,retourner
58_cotton,COTTON,1850,COTTON,coton
59_count,COUNT,1420,COUNT,"calcul, (dé-)compte"
60_country,COUNTRY,1300,COUNTRY,"pais, terre, sol"
61_cow,COW,1007,COW,bovin (vache ou taureau)
62_cry,CRY,1839,CRY,pleurer
63_daynotnight,DAY (NOT NIGHT),1225,DAY (NOT NIGHT),jour (unité de temps)
64_dew,DEW,1977,DEW,"humidité, roséé"
65_die,DIE,1494,DIE,mourir
66_dig,DIG,1418,DIG,creuser
67_feedsomeonedinner,FEED SOMEONE DINNER,,,dîner
68_disease,DISEASE,1986,DISEASE,maladie
69_divide,DIVIDE,1119,DIVIDE,diviser
70_dog,DOG,2009,DOG,chien
71_donkey,DONKEY,1862,DONKEY,âne
72_door,DOOR,1567,DOOR,battant (de porte)
73_doorpost,DOORPOST,80,DOORPOST,porte (passage)
74_dove,DOVE,1853,DOVE,pigeon
75_drink,DRINK,1401,DRINK,boire
76_dripfallinglobules,DRIP (FALL IN GLOBULES),808,DRIP (FALL IN GLOBULES),(eau) goutter
77_dry,DRY,1398,DRY,"(bois) mort, sec"
78_dust,DUST,2,DUST,poussière
79_dyenoun,DYE (NOUN),,,tissu noirâtre teinté d'indigo
80_ear,EAR,1247,EAR,oreille
81_earring,EARRING,770,EARRING,bague ou boucle d’oreille
82_easy,EASY,686,EASY,"ê. facile, pas cher"
83_eat,EAT,1336,EAT,manger
84_egg,EGG,744,EGG,oeuf
85_eight,EIGHT,1705,EIGHT,huit
86_elbow,ELBOW,981,ELBOW,coude
87_elephant,ELEPHANT,1290,ELEPHANT,éléphant
88_empty,EMPTY,1624,EMPTY,(récipient) vide
89_enter,ENTER,749,ENTER,entrer
90_eye,EYE,1248,EYE,œil
91_face,FACE,1560,FACE,visage
92_fall,FALL,1280,FALL,tomber
93_far,FAR,1406,FAR,"éloigner, écarter"
94_fast,FAST,1631,FAST,rapide
95_fatobese,FAT (OBESE),1279,FAT (OBESE),gros
96_fatorganicsubstance,FAT (ORGANIC SUBSTANCE),323,FAT (ORGANIC SUBSTANCE),graisse
97_father,FATHER,1217,FATHER,père
98_fearbeafraid,FEAR (BE AFRAID),1419,FEAR (BE AFRAID),avoir peur
99_fearfright,FEAR (FRIGHT),781,FEAR (FRIGHT),peur
100_fight,FIGHT,3880,FIGHT (COMBAT),lutte
101_find,FIND,719,FIND,"obtenir, gagner"
102_finger,FINGER,1303,FINGER,doigt
103_fire,FIRE,221,FIRE,feu
104_firewood,FIREWOOD,10,FIREWOOD,bois (de chauffage)
105_fish,FISH,227,FISH,poisson
106_five,FIVE,493,FIVE,cinq
107_flower,FLOWER,239,FLOWER,fleur
108_flyinsect,FLY (INSECT),1504,FLY (INSECT),mouche
109_flymovethroughair,FLY (MOVE THROUGH AIR),1441,FLY (MOVE THROUGH AIR),(oiseau etc.) voler
110_foam,FOAM,1768,FOAM,"bulles, écume, mousse (de savon, de thé)"
111_fold,FOLD,1470,FOLD,"plier (papier, vêtement)"
112_food,FOOD,256,FOOD,"aliment, nourriture"
113_footorleg,FOOT OR LEG,2098,FOOT OR LEG,pied
114_forehead,FOREHEAD,123,FOREHEAD,front
115_forget,FORGET,1523,FORGET,oublier
116_forgive,FORGIVE,1528,FORGIVE,"excuser, pardonner (qqch)"
117_four,FOUR,1500,FOUR,quatre
118_friend,FRIEND,1325,FRIEND,ami
119_full,FULL,1429,FULL,plein
120_get,GET,694,GET,obtenir
121_girl,GIRL,1646,GIRL,fille
122_give,GIVE,1447,GIVE,donner
123_givebirth,GIVE BIRTH,1195,GIVE BIRTH,(femelle) accoucher (bébé)
124_go,GO,695,GO,aller
125_descent,DESCENT,490,DESCENDANTS,descendance
126_godowndescend,GO DOWN (DESCEND),2014,GO DOWN (DESCEND),descendre
127_goupascend,GO UP (ASCEND),705,GO UP (ASCEND),monter
128_goat,GOAT,1502,GOAT,"caprin, chèvre"
129_god,GOD,1944,GOD,Dieu
130_gold,GOLD,1369,GOLD,or
131_good,GOOD,1035,GOOD,bon
132_grandmother,GRANDMOTHER,1496,GRANDMOTHER,grand-mère
133_grass,GRASS,606,GRASS,herbe
134_guts,GUTS,1334,GUTS,entrailles
135_hair,HAIR,1040,HAIR,cheveu
136_hand,HAND,1277,HAND,main
137_hangup,HANG UP,357,HANG UP,"accrocher, suspendre"
138_head,HEAD,1256,HEAD,tête
139_hear,HEAR,1408,HEAR,entendre
140_heavy,HEAVY,1210,HEAVY,"dur, difficile, lourd"
141_help,HELP,1897,HELP,aider
142_hideconceal,HIDE (CONCEAL),602,HIDE (CONCEAL),cacher
143_hip,HIP,1745,HIP,hanche
144_honey,HONEY,942,HONEY,miel
145_hornanatomy,HORN (ANATOMY),1393,HORN (ANATOMY),corne
146_horse,HORSE,615,HORSE,cheval
147_host,HOST,1545,HOST,"accueillir, recevoir"
148_hot,HOT,1286,HOT,chaud
149_hundred,HUNDRED,1634,HUNDRED,cent
150_huntnoun,HUNT (NOUN),,,chasse (fait de faire la)
151_husband,HUSBAND,1200,HUSBAND,"époux, mari"
152_injure,INJURE,44,INJURE,blesser
153_iron,IRON,621,IRON,fer
154_jaw,JAW,798,JAW,mâchoire
155_joint,JOINT,999,JOINT,articulation
156_key,KEY,1472,KEY,clé
157_kidney,KIDNEY,489,KIDNEY,rate
158_kill,KILL,1417,KILL,tuer
159_kneesomeone,KNEE SOMEONE,,,donner un coup de genou à
160_kneel,KNEEL,66,KNEEL,"(qn, chameau) s'agenouiller"
161_knife,KNIFE,1352,KNIFE,couteau
162_knowsomething,KNOW (SOMETHING),1410,KNOW (SOMETHING),"connaître, savoir, reconnaître, remarquer"
163_shell,SHELL,598,SHELL,écaille
164_laughter,LAUGHTER,2958,LAUGHTER,le rire
165_leaf,LEAF,628,LEAF,feuille
166_leave,LEAVE,1752,LEAVE,abandonner
167_left,LEFT,244,LEFT,(main etc.) gauche
168_lick,LICK,319,LICK,lécher
169_liedown,LIE DOWN,215,LIE DOWN,"coucher, étendre, allonger, étaler"
170_bring,BRING,692,BRING,"amener, venir avec; amorcer (une matière, dans un discours)"
171_easy,EASY,686,EASY,"ê. faible, facile, à bon marché"
172_limp,LIMP,366,LIMP,boiter
173_lion,LION,1386,LION,lion
174_lock,LOCK,1596,LOCK,couvercle; fermeture
175_look,LOOK,1819,LOOK,"examiner, regarder"
176_lookfor,LOOK FOR,1468,LOOK FOR,chercher
177_louse,LOUSE,1392,LOUSE,pou
178_eatlunch,EAT LUNCH,,,déjeuner
179_lung,LUNG,688,LUNG,poumon
180_maize,MAIZE,506,MAIZE,maïs
181_man,MAN,1554,MAN,homme
182_market,MARKET,633,MARKET,marché
183_marrow,MARROW,1835,MARROW,moelle
184_marry,MARRY,203,MARRY,(homme) épouser (femme)
185_mat,MAT,195,MAT,natte
186_meal,MEAL,1526,MEAL,repas
187_meat,MEAT,634,MEAT,viande
188_medicine,MEDICINE,1372,MEDICINE,médicament
189_meet,MEET,1831,MEET,"(individus) se rassembler, se réunir"
190_milk,MILK,635,MILK,lait
191_millet,MILLET,931,MILLET,mil
192_money,MONEY,1559,MONEY,argent
193_moon,MOON,1313,MOON,lune
194_mosque,MOSQUE,1603,MOSQUE,mosquéé
195_mother,MOTHER,1216,MOTHER,mère
196_mouse,MOUSE,1491,MOUSE,souris
197_mouth,MOUTH,674,MOUTH,bouche
198_mud,MUD,640,MUD,boue
199_name,NAME,1405,NAME,nom
200_narrow,NARROW,1267,NARROW,coincé
201_near,NEAR,1942,NEAR,proche
202_neck,NECK,1333,NECK,cou
203_neednoun,NEED (NOUN),643,NEED (NOUN),besoin
204_neighbour,NEIGHBOUR,1332,NEIGHBOUR,voisin
205_new,NEW,1231,NEW,nouveau
206_night,NIGHT,1233,NIGHT,nuit
207_nine,NINE,1483,NINE,neuf
208_noble,NOBLE,482,NOBLE,noble (non esclave)
209_nose,NOSE,1221,NOSE,nez
210_now,NOW,1376,NOW,maintenant
211_nurse,NURSE,1104,NURSE,"(femelle) allaiter, faire téter (enfant)"
212_old,OLD,1229,OLD,"âgé, vieux (person)"
213_oldman,OLD MAN,406,OLD MAN,vieil homme
214_oldwoman,OLD WOMAN,907,OLD WOMAN,vieille femme
215_one,ONE,1493,ONE,un
216_onion,ONION,2366,ONION,"Allium (diverses var. cultivéés), oignon"
217_open,OPEN,1156,OPEN,"découvrir (qch, qn), ouvrir (porte, récipient)"
218_orphan,ORPHAN,1149,ORPHAN,orphelin
219_other,OTHER,197,OTHER,autre
220_pathorroad,PATH OR ROAD,2457,PATH OR ROAD,chemin
221_penis,PENIS,1222,PENIS,"membre viril, sexe de l’homme"
222_person,PERSON,683,PERSON,chose ou personne jolie
223_pestle,PESTLE,225,PESTLE,pilon
224_pick,PICK,2148,PICK,cueiller (fruit)
225_pig,PIG,1337,PIG,cochon
226_urine,URINE,,,urine
227_placeposition,PLACE (POSITION),723,PLACE (POSITION),lieu
228_plastic,PLASTIC,654,PLASTIC,"caoutchouc, sac (en plastique); ballon"
229_pocket,POCKET,1851,POCKET,poche
230_price,PRICE,657,PRICE,prix
231_paintsomethingorpainting,PAINT (SOMETHING) OR PAINTING,3194,PAINT (SOMETHING) OR PAINTING,dessiner
232_pumpkin,PUMPKIN,864,PUMPKIN,courge
233_push,PUSH,1452,PUSH,"enfoncer, pousser"
234_rainprecipitation,RAIN (PRECIPITATION),658,RAIN (PRECIPITATION),pluie
235_rainbow,RAINBOW,1733,RAINBOW,arc-en-ciel
236_raw,RAW,1959,RAW,"(viande) cru, non cuit"
237_razor,RAZOR,151,RAZOR,rasoir
238_red,RED,156,RED,rouge
239_rib,RIB,801,RIB,(une) côte
240_right,RIGHT,1019,RIGHT,(main etc.) droit
241_ring,RING,1374,RING,anneau
242_river,RIVER,666,RIVER,fleuve
243_roof,ROOF,769,ROOF,terrasse (au toit)
244_root,ROOT,670,ROOT,"nerf, tendon, vaisseau sanguin, corde d’instrument de musique, air de musique, racine"
245_rotten,ROTTEN,1728,ROTTEN,ê. pourri
246_rough,ROUGH,1923,ROUGH,(surface) raide
247_run,RUN,1519,RUN,courir
248_salt,SALT,1274,SALT,sel
249_sand,SAND,671,SAND,sable
250_say,SAY,1458,SAY,dire
251_scale,SCALE,266,SCALE,écaille (de poisson ou de serpent)
252_see,SEE,1409,SEE,voir
253_sell,SELL,1571,SELL,vendre
254_send,SEND,1127,SEND,envoyer
255_seven,SEVEN,1704,SEVEN,sept
256_sew,SEW,1457,SEW,coudre
257_sharp,SHARP,1396,SHARP,(lame) ê. tranchante
258_sheep,SHEEP,1331,SHEEP,mouton
259_shepherd,SHEPHERD,2544,SHEPHERD,berger
260_shitdefecate,SHIT (DEFECATE),676,SHIT (DEFECATE),"defecate, have a shit"
261_shoe,SHOE,1381,SHOE,chaussure
262_short,SHORT,1645,SHORT,court
263_show,SHOW,1039,SHOW,"exposer, montrer (qqch)"
264_sickleorscythe,SICKLE OR SCYTHE,2132,SICKLE OR SCYTHE,faucille
265_similar,SIMILAR,1558,SIMILAR,"comme, pareil à"
266_sing,SING,1261,SING,"chant, chanson"
267_sit,SIT,1416,SIT,"asseoir, installer, habiter"
268_six,SIX,1703,SIX,six
269_skin,SKIN,763,SKIN,peau
270_sky,SKY,1732,SKY,"(le) haut, ciel"
271_slave,SLAVE,812,SLAVE,"captif, esclave"
272_sleep,SLEEP,1585,SLEEP,dormir
273_slip,SLIP,1324,SLIP,(qn) glisser
274_small,SMALL,1246,SMALL,ê. petit
275_smell,SMELL,2124,SMELL,odeur
276_smoke,SMOKE,778,SMOKE (EXHAUST),fuméé
277_smooth,SMOOTH,1234,SMOOTH,"aplanir, aplatir (surface d’un mur, ou sol d’une maison, avec une truelle.)"
278_snake,SNAKE,730,SNAKE,serpent
279_soap,SOAP,788,SOAP,savon
280_song,SONG,1096,SONG,chan
281_slingshot,SLINGSHOT,,,"caoutchouc, lance-pierres"
282_spin,SPIN,121,SPIN,filer (coton)
283_spirit,SPIRIT,53,SPIRIT,"âme, esprit vital (d'un vivant)"
284_spit,SPIT,1440,SPIT,cracher
285_spleen,SPLEEN,1744,SPLEEN,rate
286_trapcatch,TRAP (CATCH),1170,TRAP (CATCH),(piège) sauter
287_star,STAR,1430,STAR,etoile
288_steal,STEAL,713,STEAL,voler
289_stomach,STOMACH,819,STOMACH,estomac
290_stone,STONE,857,STONE,"petite pierre, caillou, gravier"
291_strikeorbeat,STRIKE OR BEAT,2133,STRIKE OR BEAT,"gifler, frapper, battre"
292_suck,SUCK,1421,SUCK,"lécher, sucer"
293_sugar,SUGAR,862,SUGAR,sucre
294_sun,SUN,1343,SUN,soleil
295_swallow,SWALLOW,897,SWALLOW,avale
296_sweep,SWEEP,230,SWEEP,balayer
297_sweet,SWEET,717,SWEET,"(goût) doux, sucré"
298_swim,SWIM,1439,SWIM,nager
299_tail,TAIL,1220,TAIL,queue
300_talk,TALK,2708,TALK,"dire, parler"
301_taste,TASTE,21,TASTE (SOMETHING),goûter
302_tea,TEA,1373,TEA,thé
303_testicles,TESTICLES,797,TESTICLES,"oeuf, testicule"
304_thick,THICK,1244,THICK,(bâton etc.) épais
305_thigh,THIGH,800,THIGH,cuisse
306_thing,THING,738,THING,chose
307_think,THINK,2271,THINK,croire; réfléchir
308_spike,SPIKE,1249,SPIKE,épine
309_thousand,THOUSAND,1843,THOUSAND,mille
310_three,THREE,492,THREE,trois
311_throat,THROAT,1346,THROAT,"cou, gorge, col"
312_throw,THROW,1456,THROW,jeter
313_tie,TIE,1917,TIE,attacher
314_tobacco,TOBACCO,974,TOBACCO,tabac
315_toe,TOE,1389,TOE,"doigt, orteil"
316_tomorrow,TOMORROW,1329,TOMORROW,demain
317_tongs,TONGS,272,TONGS,pinces (pour enlever les échardes); pinces (du forgeron)
318_tongue,TONGUE,1205,TONGUE,lâcher
319_tooth,TOOTH,1380,TOOTH,dent
320_touch,TOUCH,1892,TOUCH,toucher
321_trappitfall,TRAP (PITFALL),1075,TRAP (PITFALL),piège
322_traverse,TRAVERSE,1742,TRAVERSE,"casser, détruire ; traverser"
323_tree,TREE,906,TREE,arbre
324_trough,TROUGH,205,TROUGH,abreuvoir
325_twenty,TWENTY,1710,TWENTY,vingt
326_twice,TWICE,1546,TWICE,deux fois
327_two,TWO,1498,TWO,deux
328_untie,UNTIE,352,UNTIE,"délier, lâcher (animal etc.)"
329_urine,URINE,1142,URINE,urine
330_vagina,VAGINA,1836,VAGINA,vagin
331_village,VILLAGE,930,VILLAGE,"côté, village, pays natal"
332_pay,PAY,718,PAY,"payer, rembourser (qn)"
333_wallofhouse,WALL (OF HOUSE),933,WALL (OF HOUSE),mur
334_water,WATER,948,WATER,eau
335_weave,WEAVE,133,WEAVE,tisser
336_week,WEEK,1469,WEEK,semaine
337_soaked,SOAKED,,,"complètement trempé, très mouillé"
338_white,WHITE,1335,WHITE,"blanc (de l'oeil, de l'oeuf)"
339_wife,WIFE,1199,WIFE,épouse
340_wind,WIND,960,WIND,vent
341_wing,WING,1257,WING,aile
342_woman,WOMAN,962,WOMAN,femme
343_wood,WOOD,1803,WOOD,bois
344_worklabour,WORK (LABOUR),984,WORK (LABOUR),travail
345_world,WORLD,965,WORLD,"le monde, la vie"
346_wrapper,WRAPPER,462,WRAPPER,pagne
347_year,YEAR,1226,YEAR,an / annéé
348_yellow,YELLOW,1424,YELLOW,ê. jaune
