NUMBER	ENGLISH	FRENCH	CONCEPTICON_ID
1	GUEST OR STRANGER	étranger	2908
2	AGE	(être vivant) devenir vieux, âgé	1789
3	ANCESTORS	aïeul, ancêtre	1669
4	ANIMAL	animal	619
5	ANSWER	répondre	1275
6	ARMPIT	aisselle	1886
7	ARRIVE	arriver	1387
8	ASH	cendre	646
9	BACK	dos	1291
10	BAD	mauvais	1292
11	BARK	coque (de noix); écorce	1204
12	BE ALIVE	ê. vivant, vivre (ne pas ê. décédé)	1422
13	BEARD	barbe	678
14	BEAUTIFUL	beau	1427
15	BEGIN	commencer	1806
16	BELLY	estomac	1251
17	BELT	ceinture	772
18	BESIDE	à côté de (qch)	1816
19	BIG	grand	1202
20	BIRD	(tout) oiseau	937
21	BITE	(qn, mammifère) mordre (qch, qn)	1403
22	BITTER	(goût) amer	887
23	BLACKSMITH	forgeron	1001
24	BLANKET	couverture	806
25	BLINK	cligner des yeux	1655
26	BLOOD	sang	946
27	BLUNT	(lame) émoussé	379
28	BOAT	barque, pirogue, chaland	379
29	BODY	corps	1480
30	BONE	os	1394
31	BOW	arc	994
32	BREAKFAST	donner à déjeuner, déjeuner	1322
33	BREAST	sein	1402
34	BREATHE	respirer	1407
35	BROOM	balai	245
36	BUILD	bâtir, construire	1840
37	BURN (SOMETHING)	brûler	141
38	BURY	déposer; enterrer (cadavre)	1719
39	BUY	acheter	1869
40	CALL	appel	1084
41	CAMEL	chameau	1871
42	CARRY ON HEAD	porter (qch, à la tête)	414
43	CARVE	tailler (bois)	228
44	CASSAVA	Manihot esculenta, manioc	1030
45	CAT	chat	1208
46	CAUSE	cause, faute	860
47	CAVE	grotte	1155
48	CHEEK	joue	1730
49	CHEST	poitrine	1592
50	CHICKEN	poule, coq, poulet	1318
51	CHIEFTAIN	chef	301
52	CHILD	enfant	2099
53	CHIN	menton	1510
54	CLOUD	nuage	1489
55	COLD	(le) froid	1287
56	COME	venir	1446
57	COME BACK	retourner	581
58	COTTON	coton	1850
59	COUNT	calcul, (dé-)compte.	1420
60	COUNTRY	pais, terre, sol	1300
61	COW	bovin (vache ou taureau)	1007
62	CRY	pleurer	1839
63	DAY (NOT NIGHT)	daytime (not night)	1225
64	DEW	humidité, roséé	1977
65	DIE	mourir	1494
66	DIG	creuser	1418
67	DINNER (SUPPER)	dîner	1833
68	DISEASE	maladie	1986
69	DIVIDE	diviser	1119
70	DOG	chien	2009
71	DONKEY	âne	1862
72	DOOR	battant (de porte)	1567
73	DOORPOST	porte (passage)	80
74	DOVE	pigeon	1853
75	DRINK	boire	1401
76	DRIP (FALL IN GLOBULES)	(eau) goutter	808
77	DRY	(bois) mort, sec	1398
78	DUST	poussière	2
79	DYE	tissu noirâtre teinté d'indigo	157
80	EAR	oreille	1247
81	EARRING	bague ou boucle d’oreille -cpd: see [kàmb-ù]-[kòrb-ò] , hà.è-[kòrb-ò] , cè:-[kòrb-ò] .	770
82	EASY	ê. facile, pas cher	686
83	EAT	manger	1336
84	EGG	oeuf	744
85	EIGHT	huit	1705
86	ELBOW	coude	981
87	ELEPHANT	éléphant	1290
88	EMPTY	(récipient) vide	1624
89	ENTER	entrer	749
90	EYE	œil	1248
91	FACE	visage	1560
92	FALL	tomber	1280
93	FAR	éloigner, écarter	1406
94	FAST	rapide	1631
95	FAT (OBESE)	gros	1279
96	FAT (ORGANIC SUBSTANCE)	graisse	323
97	FATHER	père	1217
98	FEAR (BE AFRAID)	avoir peur	1419
99	FEAR (FRIGHT)	peur	781
100	FIGHT	lutte	1423
101	FIND	obtenir, gagner	719
102	FINGER	doigt	1303
103	FIRE	feu	221
104	FIREWOOD	bois (de chauffage)	10
105	FISH	poisson	227
106	FIVE	cinq	493
107	FLOWER	fleur	239
108	FLY (INSECT)	mouche	1504
109	FLY (MOVE THROUGH AIR)	(oiseau etc.) voler	1441
110	FOAM	bulles, écume, mousse (de savon, de thé) [verb kù:fà ].	1768
111	FOLD	plier (papier, vêtement)	1470
112	FOOD	aliment, nourriture	256
113	FOOT OR LEG	pied	2098
114	FOREHEAD	front	123
115	FORGET	oublier	1523
116	FORGIVE	excuser, pardonner (qqch) -ex: .ò né [.jéy .=´ .´yà:fà] they said they (had) forgiven it (e.g. debt)	1528
117	FOUR	quatre	1500
118	FRIEND	ami	1325
119	FULL	plein	1429
120	GET	obtenir	694
121	GIRL	fille	1646
122	GIVE	donner	1447
123	GIVE BIRTH	(femelle) accoucher (bébé)	1195
124	GO	aller	695
125	GO DOWN (DESCEND)	descendance	2014
126	GO OUT	descendre	2014
127	GO UP (ASCEND)	monter	705
128	GoːUT	quitter, venir de (lieu)r	1107
129	GOAT	caprin, chèvre	1502
130	GOD	Dieu	1944
131	GOLD	or	1369
132	GOOD	bon	1035
133	GRANDFATHER	grand-mère	1383
134	GRASS	herbe	606
135	GUTS	entrailles	1334
136	HAIR	cheveu	1040
137	HAND	main	1277
138	HANG UP	accrocher, suspendre	357
139	HEAD	tête	1256
140	HEAR	entendre	1408
141	HEAVY	dur, difficile, lourd	1210
142	HELP	aider	1897
143	HIDE (CONCEAL)	cacher	602
144	HIP	hanche	1745
145	HONEY	miel	942
146	HORN (ANATOMY)	corne	1393
147	HORSE	cheval	615
148	HOST	accueillir, recevoir	1545
149	HOT	chaud	1286
150	HUNDRED	cent	1634
151	HUNT	chasse (fait de faire la)	1435
152	HUSBAND	époux, mari	1200
153	INJURE	blesser	44
154	IRON	fer	621
155	JAW	mâchoire	798
156	JOINT	articulation	999
157	KEY	clé	1472
158	KIDNEY	rate	489
159	KILL	tuer	1417
160	KNEE	donner un coup de genou à [cf. kànjè].	1371
161	KNEEL	(qn, chameau) s'agenouiller	66
162	KNIFE	couteau	1352
163	KNOW (SOMETHING)	connaître, savoir, reconnaître, remarquer	1410
164	LADDER	écaille	1464
165	LAUGH	le rire	1355
166	LEAF	feuille	628
167	LEAVE	abandonner	1752
168	LEFT	(main etc.) gauche	244
169	LICK	lécher	319
170	LIE DOWN	coucher, étendre, allonger, étaler	215
171	LIFT	amener, venir avec; amorcer (une matière, dans un discours) [irregular combination of kà ‘come’ plus ndù ‘with’; 3SgO kà:-.d-â, Imprt with 3SgO kà:-nd-â without -.suffix] [< kà 2].	501
172	LIGHT (WEIGHT)	ê. faible, facile, à bon marché	1052
173	LIMP	boiter	366
174	LION	lion	1386
175	LOCK	couvercle; fermeture.	1596
176	LOOK	examiner, regarder	1819
177	LOOK FOR	chercher	1468
178	LOUSE	pou	1392
179	LUNCH	déjeuner	768
180	LUNG	poumon	688
181	MAIZE	maïs	506
182	MAN	homme	1554
183	MARKET	marché	633
184	MARROW	moelle	1835
185	MARRY	(homme) épouser (femme)	203
186	MAT	natte	195
187	MEAL	repas	1526
188	MEAT	viande	634
189	MEDICINE	médicament	499
190	MEET	(individus) se rassembler, se réunir	1831
191	MILK	lait	635
192	MILLET	mil	931
193	MONEY	argent	1559
194	MOON	lune	1313
195	MOSQUE	mosquéé	1603
196	MOTHER	mère	1216
197	MOUSE	souris	1491
198	MOUTH	bouche	674
199	MUD	boue	640
200	NAME	nom	1405
201	NARROW	coincé	1267
202	NEAR	proche	1942
203	NECK	cou	1333
204	NEED (NOUN)	besoin	643
205	NEIGHBOR	voisin	643
206	NEIGHBOUR	voisin	1332
207	NEW	nouveau	1231
208	NIGHT	nuit	1233
209	NINE	neuf	1483
210	NOBLE	noble (non esclave)	482
211	NOSE	nez	1221
212	NOW	maintenant	1376
213	NURSE	(femelle) allaiter, faire téter (enfant)	1104
214	OLD	âgé, vieux (person)	1229
215	OLD MAN	vieil homme	406
216	OLD WOMAN	vieille femme	907
217	ONE	un	1493
218	ONION	Allium (diverses var. cultivéés), oignon	2366
219	OPEN	découvrir (qch, qn), ouvrir (porte, récipient)	1156
220	ORPHAN	orphelin	1149
221	OTHER	autre	197
222	PATH OR ROAD	chemin	2457
223	PENIS	membre viril, sexe de l’homme [common in insults; TSK béndè] [SYN:zòfól-ò ] -poss (inal): 1Sg bènd-èy, 3Sg bènd-ò , 3FullSg .ángá bènd-ô -ex of insult: bà:b-à.­bénd-ò your father’s prick!	1222
224	PERSON	chose ou personne jolie [DIMIN in form].	683
225	PESTLE	pilon	225
226	PICK	cueiller (fruit)	1486
227	PIG	cochon	1337
228	PISS	urine	592
229	PLACE (POSITION)	lieu	723
230	PLASTIC	caoutchouc, sac (en plastique); ballon	654
231	POCKET	poche -poss: 1Sg zìfíy-è , 2Sg zìfíy-ò-nó.] [cf. Za & TSK zí:bà , Ka zíbà , <Ar vj yb , similarly Ful njiiba, Hausaːljifu].	1851
232	PRICE	prix	657
233	PULL	dessiner [related to noun zé:r-ó 1].	1455
234	PUMPKIN	courge	864
235	PUSH	enfoncer, pousser	1452
236	RAIN (PRECIPITATION)	pluie	658
237	RAINBOW	arc-en-ciel	1733
238	RAW	(viande) cru, non cuit	1959
239	RAZOR	rasoir	151
240	RED	rouge	156
241	RIB	(une) côte	801
242	RIGHT	(main etc.) droit	1019
243	RING	anneau	1374
244	RIVER	fleuve	666
245	ROOF	terrasse (au toit)	769
246	ROOT	nerf, tendon, vaisseau sanguin, corde d’instrument de musique, air de musique, racine	670
247	ROTTEN	ê. pourri [adj fùmb-ò , Intens dús! , Fact fúmb-éyndí , cf. fùmb-ànd-à ].	1728
248	ROUGH	(surface) raide [<verb kású 1a] ­ex: sáhán kàs-ò harsh fabric	1923
249	RUN	courir	1519
250	SALT	sel	1274
251	SAND	sable	671
252	SAY	dire	1458
253	SCALE	écaille (de poisson ou de serpent)	266
254	SEE	voir	1409
255	SELL	vendre	1571
256	SEND	envoyer	1127
257	SEVEN	sept	1704
258	SEW	coudre	1457
259	SHARP	(lame) ê. tranchante [homophonous to kâ:n 1; cf. sèmbèlèy ] [adj kà:n-ò 2, Fact ká:n-éyndí 2].	1396
260	SHEEP	mouton	1331
261	SHEPHERD	berger	2544
262	SHIT (DEFECATE)	defecate, have a shit	676
263	SHOE	chaussure	1381
264	SHORT	court	1645
265	SHOW	exposer, montrer (qqch) -ex (reflexive): .ò ­nám [.ò. ­bó.] .bánj-éyndí s-â. they’ll show themselves to you	1039
266	SICKLE OR SCYTHE	faucille	2132
267	SIMILAR	comme, pareil à	1558
268	SING	chant, chanson	1261
269	SIT	asseoir, installer, habiter	1416
270	SIX	six	1703
271	SKIN	peau	763
272	SKY	(le) haut, ciel	1732
273	SLAVE	captif, esclave	812
274	SLEEP	dormir	1585
275	SLIP	(qn) glisser	1324
276	SMALL	ê. petit [Adj kátíyá 1b] [KS kacca ].	1246
277	SMELL	odeur	2124
278	SMOKE	fuméé	778
279	SMOOTH	aplanir, aplatir (surface d’un mur, ou sol d’une maison, avec une truelle.) [<Ful vmeel-].	1234
280	SNAKE	serpent	730
281	SOAP	savon	788
282	SONG	chan	1096
283	SPEAR	caoutchouc, lance-pierres	945
284	SPIN	filer (coton)	121
285	SPIRIT	âme, esprit vital (d'un vivant)	53
286	SPIT	cracher	1440
287	SPLEEN	rate	1744
288	SPRING OR WELL	(piège) sauter.	2144
289	STAR	etoile	1430
290	STEAL	voler	713
291	STOMACH	estomac	819
292	STONE	petite pierre, caillou, gravier	857
293	STRIKE OR BEAT	gifler, frapper, battre	2133
294	SUCK	lécher, sucer	1421
295	SUGAR	sucre	862
296	SUN	soleil	1343
297	SWALLOW	avale	897
298	SWEEP	balayer	230
299	SWEET	(goût) doux, sucré	717
300	SWIM	nager	1439
301	TAIL	queue	1220
302	TALK	dire, parler	2708
303	TASTE	goûter	1373
304	TEN	thé	1515
305	TESTICLES	oeuf, testicule	797
306	THICK	(bâton etc.) épais	1244
307	THIGH	cuisse	800
308	THING	chose	738
309	THINK	croire; réfléchir [cf. hò.gù, só:sê, lásá:bû, síkkê] -ex: à.bò .mí:ló [.ò.gú wìy-à/ he thinks they are doing the killing	2271
310	THORN	épine	124
311	THOUSAND	mille	1843
312	THREE	trois	492
313	THROAT	cou, gorge, col	1346
314	THROW	jeter	1456
315	TIE	attacher	1917
316	TOBACCO	tabac [related verb súndú 1a; SYN:táb-ò ; cf. hámpérê ]	974
317	TOE	doigt, orteil	1389
318	TOMORROW	demain	1329
319	TONGS	pinces (pour enlever les échardes); pinces (du forgeron)	272
320	TONGUE	lâcher	1205
321	TOOTH	dent	1380
322	TOUCH	toucher	1892
323	TRAP (PITFALL)	piège	1075
324	TRAVERSE	casser, détruire ; traverser	666
325	TREE	arbre	906
326	TROUGH	abreuvoir	205
327	TWENTY	vingt	1710
328	TWICE	deux fois	1546
329	TWO	deux	1498
330	UNTIE	délier, lâcher (animal etc.)	352
331	URINE	urine	1142
332	VAGINA	vagin	1836
333	VILLAGE	côté, village, pays natal	930
334	WAGES	payer, rembourser (qn)	1122
335	WALL (OF HOUSE)	mur	933
336	WATER	eau	948
337	WEAVE	tisser	133
338	WEEK	semaine	1469
339	WET	complètement trempé, très mouillé	1726
340	WHITE	blanc (de l'oeil, de l'oeuf)	1335
341	WIFE	épouse	1199
342	WIND	vent	960
343	WING	aile	1257
344	WOMAN	femme	962
345	WOOD	bois	1803
346	WORK	travailler	1803
347	WORK (LABOUR)	travail	984
348	WORLD	le monde, la vie	965
349	WRAPPER	pagne	1113
350	YEAR	an / annéé	1226
351	YELLOW	ê. jaune [SYN:.ó:ldê].	1424
